Unnamed: 0,proj_id,location,size,complexity,price,price_na,tasks_spec_cnt,first_task_start_date,last_task_end_date,duration
0,11369,Outer Banks,2577,500000,10255.0,0.0,79,2021-11-02,2022-03-18,136
1,12451,Peninsula,5195,1000000,750956.0,1.0,71,2022-05-16,2023-02-15,275
2,12649,Peninsula,5996,1000000,750956.0,1.0,87,2022-06-20,2023-08-21,427
3,12671,Peninsula,5870,1000000,750956.0,1.0,85,2022-07-26,2023-05-03,281
4,12673,Peninsula,5996,1000000,750956.0,1.0,82,2022-07-19,2023-03-20,244
5,12832,Peninsula,4562,1000000,1090397.0,0.0,80,2022-09-20,2023-08-17,331
6,12850,Peninsula,5715,1000000,750956.0,1.0,76,2022-09-20,2023-03-30,191
7,12920,Peninsula,4116,1000000,1454538.0,0.0,78,2022-12-12,2023-06-29,199
8,12959,Marsh Island,5529,1000000,1221345.0,0.0,89,2022-08-16,2023-02-03,171
9,12993,Peninsula,5996,1000000,750956.0,1.0,81,2022-11-14,2023-06-12,210
10,13020,Peninsula Lakes,2100,100000,578095.0,0.0,71,2022-12-19,2023-06-23,186
11,13030,Peninsula,5546,1000000,1768191.0,0.0,85,2023-02-06,2023-08-03,178
12,13032,Welches Pond,2812,500000,643995.0,0.0,78,2023-01-18,2023-07-06,169
13,13035,Forest Hills,4024,500000,816522.0,0.0,89,2022-11-14,2023-07-10,238
14,13088,Forest Hills,3580,500000,222544.0,0.0,84,2022-12-19,2023-07-28,221
15,13090,Marsh Island,5603,1000000,1154185.0,0.0,93,2022-06-30,2023-08-15,411
16,13091,Marlin Chase,2591,500000,562928.0,0.0,70,2023-02-21,2023-07-25,154
17,13092,Marlin Chase,2079,500000,433351.0,0.0,82,2022-11-07,2023-07-07,242
18,13099,Arbor-Lyn,2616,500000,381426.0,0.0,81,2022-06-29,2023-09-19,447
19,13101,Marlin Chase,2461,500000,682900.0,0.0,75,2022-11-29,2023-07-06,219
20,13112,Marlin Chase,3171,500000,634940.0,0.0,77,2023-02-14,2023-07-24,160
21,13113,Marlin Chase,2814,500000,750956.0,1.0,74,2023-01-10,2023-07-21,192
22,13120,Marsh Island,4291,500000,851477.0,0.0,83,2023-02-08,2023-07-12,154
